,hip_sagittal
6195,-5.62742345630017
6200,-6.0518882488638
6205,-6.47721536519085
6210,-6.88922299809102
6215,-7.27748323535882
6220,-7.6382727815312
6225,-7.97352842949227
6230,-8.28899354479661
6235,-8.59334269489177
6240,-8.89551575434221
6245,-9.19888561137634
6250,-9.49730142385268
6255,-9.77757510630962
6260,-10.0264145579815
6265,-10.2358961355763
6270,-10.4055991749299
6275,-10.5435517371882
6280,-10.6646586826946
6285,-10.7845042198047
6290,-10.9120847137872
6295,-11.0470412010346
6300,-11.1819506825148
6305,-11.3057775848861
6310,-11.4070874265518
6315,-11.4788470414842
6320,-11.5230721299415
6325,-11.55141104941
6330,-11.5801613945891
6335,-11.6225825640121
6340,-11.6823564947091
6345,-11.7509980809655
6350,-11.8116425034305
6355,-11.8473492573992
6360,-11.8477753319078
6365,-11.8110725234962
6370,-11.7412653857178
6375,-11.6427596820552
6380,-11.5160703178279
6385,-11.3572034713483
6390,-11.1576600078874
6395,-10.9037625099748
6400,-10.5793980952598
6405,-10.1730532672425
6410,-9.6833376480845
6415,-9.11857431217614
6420,-8.49400427654254
6425,-7.83042838095412
6430,-7.15090761866372
6435,-6.47424979490877
6440,-5.81241642651736
6445,-5.17362232390215
6450,-4.56411106817882
6455,-3.98575901705508
6460,-3.43449570985675
6465,-2.9039060581742
6470,-2.38959130820118
6475,-1.8890026460303
6480,-1.40024059018683
6485,-0.922590770594736
6490,-0.455133933655834
6495,0.0073323704132561
6500,0.476477480383167
6505,0.967341165132798
6510,1.49185950698072
6515,2.05290385842216
6520,2.64127179769664
6525,3.23858967283771
6530,3.8276477504189
6535,4.40371111100833
6540,4.97652414891026
6545,5.56294871193095
6550,6.17980149492428
6555,6.84167237693182
6560,7.55993963857513
6565,8.33905149112286
6570,9.17265724442744
6575,10.0429963512481
6580,10.9213825114959
6585,11.7703914307728
6590,12.5524991807693
6595,13.2437017777827
6600,13.8425453936488
6605,14.3683423165242
6610,14.8523571212853
6615,15.3285399435009
6620,15.8252088367966
6625,16.357786068406
6630,16.9261474079887
6635,17.5183038394277
6640,18.1155908270975
6645,18.6944344192944
6650,19.2287383662874
6655,19.6966205999637
6660,20.0875689259792
6665,20.4049035528527
6670,20.6625229302758
6675,20.8776538569431
6680,21.062672291303
6685,21.2196362059973
6690,21.3411030757537
6695,21.4171224160933
6700,21.4434300720154
6705,21.4260744080854
6710,21.3798768723574
6715,21.3219386867217
6720,21.2640809934391
6725,21.2072822640667
6730,21.1399135844745
6735,21.040169763008
6740,20.8836672044031
6745,20.6544539940305
6750,20.3523675042304
6755,19.9924848066666
6760,19.6000979854072
6765,19.2044293024935
6770,18.8299418712216
6775,18.4869874062842
6780,18.1701096367322
6785,17.8671283540681
6790,17.5701775425424
6795,17.2796913308654
6800,17.0025604110776
6805,16.751189380021
6810,16.5423947149736
6815,16.3911046960843
6820,16.3027621526441
6825,16.2715276022288
6830,16.2840901786322
6835,16.3247426893514
6840,16.3796120841388
6845,16.4395673727353
6850,16.5008626854491
6855,16.5625475751009
6860,16.6227856618572
6865,16.677696329417
6870,16.723673525769
6875,16.7612578223053
6880,16.7969828608205
6885,16.8397728516044
6890,16.8936108449231
6895,16.95163973257
6900,16.9947841620385
6905,16.9948259532811
6910,16.9214012772364
6915,16.7523245656986
6920,16.4841521739874
6925,16.1373167950538
6930,15.7524228965502
6935,15.3784060232525
6940,15.0597975225658
6945,14.8312310939533
6950,14.7177271382148
6955,14.7340777816618
6960,14.8828745130377
6965,15.1539666846854
6970,15.5248091098196
6975,15.9603225913594
6980,16.4120479237714
6985,16.8205401796343
6990,17.1262082013986
6995,17.2866171082304
7000,17.2898619666291
7005,17.1538428653328
7010,16.9113507142018
7015,16.5914331438746
7020,16.2090147844622
7025,15.7666773750757
7030,15.2640692785277
7035,14.7073277290691
7040,14.1141410929142
7045,13.5135602918642
7050,12.9391824477009
7055,12.4186569057727
7060,11.9676494592742
7065,11.5905120300246
7070,11.2823880595031
7075,11.0294028870649
7080,10.8089206831329
7085,10.5935038402704
7090,10.3577635357994
7095,10.0830214168549
7100,9.75883893705944
7105,9.38430843403268
7110,8.96875828975474
7115,8.52985981248929
7120,8.09002956007475
7125,7.67321750896715
7130,7.30096862688585
7135,6.9865334728011
7140,6.73154677747068
7145,6.52729211009976
7150,6.35671061854434
7155,6.19505551855959
7160,6.01387755891617
7165,5.7909709258718
7170,5.51852355993606
7175,5.20333635403623
7180,4.86161235985921
7185,4.5114507009392
7190,4.16474928606552
7195,3.82140866476302
7200,3.46952206181748
7205,3.09227126069635
7210,2.67730850150911
7215,2.22394486989481
7220,1.74530116284852
7225,1.26485442584957
7230,0.808487331834074
7235,0.394470906211197
7240,0.0263994925994637
7245,-0.306976493778923
7250,-0.626236405156019
7255,-0.954377007843365
7260,-1.31103378809946
7265,-1.70779508686824
7270,-2.14593381629028
7275,-2.61878756682548
7280,-3.11443622035851
7285,-3.61525413924526
7290,-4.10054150680675
7295,-4.55455678096359
7300,-4.97247129102366
7305,-5.35837712267508
7310,-5.72000513405899
7315,-6.06601170549105
7320,-6.40407636119876
7325,-6.73833268536723
7330,-7.06948306268785
7335,-7.39820146009851
7340,-7.72623923941658
7345,-8.05297190330749
7350,-8.37360434598907
7355,-8.68296722743936
7360,-8.98049810444158
7365,-9.27094929696879
7370,-9.56051727370551
7375,-9.85100635362188
7380,-10.1345018083579
7385,-10.3933038028657
7390,-10.6075828942465
7395,-10.7668611972974
7400,-10.8771815045654
7405,-10.9599578764113
7410,-11.044674474366
7415,-11.1590976451801
7420,-11.3216696141647
7425,-11.53833461163
7430,-11.8029233110664
7435,-12.0996912238317
7440,-12.4066276542324
7445,-12.6992217703976
7450,-12.9551307526973
7455,-13.1589340134712
7460,-13.3050985187759
7465,-13.3977453818037
7470,-13.4478697818076
7475,-13.4701550862126
7480,-13.4807991873664
7485,-13.4955860538703
7490,-13.5282954183462
7495,-13.5897491295101
7500,-13.6860410810797
7505,-13.8156219154895
7510,-13.9672995856712
7515,-14.1214789794665
7520,-14.254455021329
7525,-14.3425764731752
7530,-14.3656165844456
7535,-14.3111741328754
7540,-14.1779233381177
7545,-13.9739245462524
7550,-13.7112809854595
7555,-13.4008281384682
7560,-13.049472963631
7565,-12.6610294971468
7570,-12.2376657132558
7575,-11.7790520298164
7580,-11.2829169819002
7585,-10.7486875698899
7590,-10.1787553059785
7595,-9.5763151388324
7600,-8.94551538527234
7605,-8.29458012917681
7610,-7.63573368201093
7615,-6.97996994402295
7620,-6.3340577044289
7625,-5.70325458444058
7630,-5.09232158097663
7635,-4.50104247887885
7640,-3.92134879401307
7645,-3.34110488135433
7650,-2.75050580864926
7655,-2.14566706011837
7660,-1.53020835694201
7665,-0.915978786584686
7670,-0.319444481295449
7675,0.247680165025127
7680,0.786671076126993
7685,1.31162909816887
7690,1.84209319660076
7695,2.39424587111264
7700,2.97403122871518
7705,3.57431230502798
7710,4.17876534260181
7715,4.77115007830306
7720,5.34335450698785
7725,5.89650852534214
7730,6.43712203051639
7735,6.97305951837505
7740,7.50950117949978
7745,8.04459402077806
7750,8.56919963498476
7755,9.07350234400075
7760,9.55434094486536
7765,10.0176683937585
7770,10.478780778582
7775,10.9612565829803
7780,11.4900396157365
7785,12.0795384113951
7790,12.7255407876338
7795,13.4059969914795
7800,14.0870825990015
7805,14.731344552877
7810,15.3084886215052
7815,15.805079168639
7820,16.2256839931876
7825,16.5841111540775
7830,16.8934102909497
7835,17.1629352144816
7840,17.3994654292743
7845,17.6068145723881
7850,17.7846478854772
7855,17.9301672645284
7860,18.041001345278
7865,18.1155962129237
7870,18.1520736953883
7875,18.1487175715674
7880,18.1067264813903
7885,18.0323298018204
7890,17.9361205496852
7895,17.8305986617489
7900,17.7269933744078
7905,17.6324897326502
7910,17.5502967708246
7915,17.4819485684899
7920,17.4295989984771
7925,17.3977071639956
7930,17.3922260506793
7935,17.4160257862124
7940,17.4641508790292
7945,17.5230237931839
7950,17.5741701127897
7955,17.6003530561841
7960,17.5914860361468
7965,17.5481468938921
7970,17.4805759784406
7975,17.403042808692
7980,17.3279067603122
7985,17.2633004090909
7990,17.2133345094788
7995,17.1790820905118
8000,17.1584222775756
8005,17.1442915292474
8010,17.1249819694561
8015,17.0890588530069
8020,17.0318024387854
8025,16.9580393799849
8030,16.8799362797072
8035,16.8118945275844
8040,16.765742979383
8045,16.7472422545386
8050,16.7537897804019
8055,16.7752427448701
8060,16.7988478159682
8065,16.8157572109578
8070,16.8251456408076
8075,16.8338930603775
8080,16.8527206150613
8085,16.8909891088837
8090,16.9522125787338
8095,17.0327828838567
8100,17.1240427034984
8105,17.2153856851323
8110,17.2963213373016
8115,17.3571584140761
8120,17.3878282309972
8125,17.3761683977057
8130,17.3079413356048
8135,17.1683369433055
8140,16.9441667700593
8145,16.6273434292027
8150,16.2205560803428
8155,15.7449148407778
8160,15.2463994122892
8165,14.7966718954918
8170,14.4830190812516
8175,14.386516945153
8180,14.5579234339824
8185,15.0027690998719
8190,15.6817578699562
8195,16.5233423262619
8200,17.4379986299172
8205,18.3289288173049
8210,19.1042403999721
8215,19.6961387142169
8220,20.0788662575686
8225,20.27039678805
8230,20.3149858143301
8235,20.2581110177031
8240,20.1285082331661
8245,19.9344158291343
8250,19.6715375667263
8255,19.3369895932516
8260,18.943092438779
8265,18.522424645579
8270,18.1179925503718
8275,17.7650151837702
8280,17.4786790285666
8285,17.2533277056591
8290,17.0673381783291
8295,16.8891250436381
8300,16.6840093420023
8305,16.4205024194133
8310,16.0749005706225
8315,15.6366415154519
8320,15.1147185567783
8325,14.5400635761481
8330,13.9573937083494
8335,13.407661055355
8340,12.9119822012547
8345,12.465873698078
8350,12.0441865544406
8355,11.6127338699187
8360,11.142673497189
8365,10.6223996365991
8370,10.0610499438905
8375,9.48318848501197
8380,8.92072853200604
8385,8.40657004712275
8390,7.9680554784781
8395,7.6186061630489
8400,7.35166577756131
8405,7.14164252923411
8410,6.95106061646573
8415,6.74098258351788
8420,6.48189915197037
8425,6.161810323272
8430,5.78777295853859
8435,5.37915056432358
8440,4.95798093054209
8445,4.54322363383272
8450,4.14848933291998
8455,3.78121295542633
8460,3.44355654026163
8465,3.13458090227558
8470,2.85064641859968
8475,2.58172487236622
8480,2.30935623027109
8485,2.01265123287999
8490,1.67757253495764
8495,1.30173219182303
8500,0.894427780349157
8505,0.473405090812806
8510,0.0577933236653477
8515,-0.340952007595451
8520,-0.722586193917783
8525,-1.09198845852957
8530,-1.45019517292039
8535,-1.79078314709488
8540,-2.10134870379306
8545,-2.3675851276644
8550,-2.57936269348092
8555,-2.7369351570936
8560,-2.85364739528524
8565,-2.95411529023611
8570,-3.06979399886099
8575,-3.23182590303318
8580,-3.46053542696257
8585,-3.7565240462957
8590,-4.10098100604882
8595,-4.46569539451566
8600,-4.82487144105899
8605,-5.16217044129948
8610,-5.47329196983168
8615,-5.76599801100301
8620,-6.05549951786098
8625,-6.35613552854972
8630,-6.67625900578703
8635,-7.01847558974233
8640,-7.38008748513396
8645,-7.75262715310662
8650,-8.12368865712931
8655,-8.48179198333324
8660,-8.82086803008485
8665,-9.14068221911639
8670,-9.44438043364205
8675,-9.73606221858399
8680,-10.0192722043456
8685,-10.2960095855116
8690,-10.5663571124032
8695,-10.8300581745483
8700,-11.0886231119961
8705,-11.3446248825729
8710,-11.5996123687137
8715,-11.8532649718109
8720,-12.1035307840589
8725,-12.3470995972602
8730,-12.5806577116025
8735,-12.8031380846391
8740,-13.0167031849696
8745,-13.2256874883199
8750,-13.4353432807208
8755,-13.6500514032104
8760,-13.8701936753861
8765,-14.0899603979582
8770,-14.2983443979794
8775,-14.4831374507338
8780,-14.6349031564896
8785,-14.749139426921
8790,-14.8256716214615
8795,-14.8658523348735
8800,-14.869500007466
8805,-14.832478933842
8810,-14.7472034996581
8815,-14.6056557293369
8820,-14.4029759682488
8825,-14.1404504081587
8830,-13.826061693012
8835,-13.4707739642876
8840,-13.0821241048818
8845,-12.659961154112
8850,-12.195670011324
8855,-11.6742543741449
8860,-11.0809768986097
8865,-10.4114497901206
8870,-9.67807239883509
8875,-8.90844907955
8880,-8.13927559121168
8885,-7.40922284298519
8890,-6.74938951273439
8895,-6.17259565064235
8900,-5.66989558991013
8905,-5.21750834477576
8910,-4.78638333756482
8915,-4.34760428269192
8920,-3.87618077351924
8925,-3.35544664742084
8930,-2.7786058923198
8935,-2.1470724411635
8940,-1.4688155177141
8945,-0.757208868561821
8950,-0.0281772232795648
8955,0.705154218539957
8960,1.43607485801593
8965,2.16230996217727
8970,2.88254421461468
8975,3.59589836430413
8980,4.30102488846526
8985,4.99338258020194
8990,5.66594795927776
8995,6.31586840793169
9000,6.94893655934805
9005,7.57443415456791
9010,8.19817259552147
9015,8.82222379044391
9020,9.44616142927871
9025,10.0660549904248
9030,10.6767993948299
9035,11.2780600024643
9040,11.8758608801356
9045,12.4769646051306
9050,13.08386122759
9055,13.6949727571794
9060,14.3048514790147
9065,14.9025859591832
9070,15.4741492827655
9075,16.0096707536967
9080,16.5086715689589
9085,16.9792142073377
9090,17.4339140268681
9095,17.886795260757
9100,18.3492959896026
9105,18.8231363114821
9110,19.2958627771615
9115,19.7437006016656
9120,20.1379640316796
9125,20.4509402672628
9130,20.6621620635664
9135,20.7653263317149
9140,20.7716871474627
9145,20.7068191686991
9150,20.6020859221128
9155,20.4837809509356
9160,20.3646590909366
9165,20.2424491026237
9170,20.1046334303879
9175,19.9347493846161
9180,19.7188733579351
9185,19.4510448940905
9190,19.1343018492356
9195,18.7775385018427
9200,18.3929799462321
9205,17.9961627893356
9210,17.6044263770102
9215,17.2319195289008
9220,16.8853343037686
9225,16.5631183853443
9230,16.2574049217737
9235,15.9578755222122
9240,15.6573859522489
9245,15.3579477284258
9250,15.072771235314
9255,14.8218927261171
9260,14.6242321550795
9265,14.4909344826121
9270,14.4226510786243
9275,14.4105085414789
9280,14.4402052585031
9285,14.4981593278663
9290,14.5764276808365
9295,14.6737395759695
9300,14.7933149571137
9305,14.9400146157236
9310,15.1171904583605
9315,15.3219529884004
9320,15.5401248413819
9325,15.7440900812598
9330,15.8966870104573
9335,15.9619478383925
9340,15.9178499149523
9345,15.7652572616582
9350,15.5290095095505
9355,15.2521590569838
9360,14.9893505583964
9365,14.8009732389817
9370,14.744570783638
9375,14.861562210491
9380,15.1639548648974
9385,15.6274860228376
9390,16.1945702462855
9395,16.7872808101317
9400,17.3232663149719
9405,17.7279182454165
9410,17.9433999539668
9415,17.9379547654223
9420,17.7130994082842
9425,17.3016719329598
9430,16.7558304276749
9435,16.1313022778631
9440,15.47628951448
9445,14.8277868230137
9450,14.2115863855334
9455,13.6429862248306
9460,13.1291934386612
9465,12.6734544048194
9470,12.2771492735646
9475,11.9371412918094
9480,11.6428545841362
9485,11.3788126956535
9490,11.130492630965
9495,10.8883103236762
9500,10.6489808291672
9505,10.4154087318371
9510,10.1948168625604
9515,9.99443890005456
9520,9.81760811629126
9525,9.66397516670819
9530,9.53155769245789
9535,9.41703704608845
9540,9.31453443537371
9545,9.21428212554761
9550,9.10159352754783
9555,8.95670246474019
9560,8.75766763205249
9565,8.48791637463613
9570,8.14363042634617
9575,7.73563844300095
9580,7.28668859041448
9585,6.82596572847784
9590,6.38078800318167
9595,5.96668314313168
9600,5.58184001881465
9605,5.21085485431166
9610,4.83452309080983
9615,4.43939336183869
9620,4.02463471194943
9625,3.60389975473659
9630,3.19789095606266
9635,2.82099797783691
9640,2.47253170279763
9645,2.13840685699773
9650,1.79986525308127
9655,1.44288882643745
9660,1.06643689777531
9665,0.686660217080238
9670,0.330892709603427
9675,0.0227198361503655
9680,-0.231577190762745
9685,-0.44549693943669
9690,-0.642926454385368
9695,-0.843715335033171
9700,-1.05293236399767
9705,-1.25976805947765
9710,-1.44628261620762
9715,-1.60019626958143
9720,-1.7232927543824
9725,-1.83133840999957
9730,-1.94652042451249
9735,-2.08750122132088
9740,-2.26123228336374
9745,-2.45928360440343
9750,-2.66208654464989
9755,-2.85106774581607
9760,-3.02156462032784
9765,-3.18705612673744
9770,-3.3732666345759
9775,-3.60840396844545
9780,-3.91458195630887
9785,-4.30213066063891
9790,-4.76757724163433
9795,-5.29565107052463
9800,-5.86223237993097
9805,-6.4356917952515
9810,-6.98092471981094
9815,-7.46847003407527
9820,-7.88199429844161
9825,-8.21890614361628
9830,-8.48754813134615
9835,-8.70499822573439
9840,-8.8933038006182
9845,-9.0730703640291
9850,-9.25876421065571
9855,-9.45787549121781
9860,-9.6719274325754
9865,-9.89723398266516
9870,-10.1264708764509
9875,-10.3517478838893
9880,-10.5671134607038
9885,-10.7697205953602
9890,-10.9600103751872
9895,-11.1405816819076
9900,-11.3128688403342
9905,-11.4737448730371
9910,-11.6157862703655
9915,-11.7312055234378
9920,-11.8158957022265
9925,-11.870874320257
9930,-11.9018421549809
9935,-11.9178215431001
9940,-11.9288791165115
9945,-11.9431347744725
9950,-11.9640607313899
9955,-11.9887138621929
9960,-12.0083607601804
9965,-12.0115580198436
9970,-11.988011563571
9975,-11.9310540329414
9980,-11.8380545179081
9985,-11.7103562495701
9990,-11.5521348175792
9995,-11.3674009796401
10000,-11.1577922009095
10005,-10.9220659828825
10010,-10.6556380983098
10015,-10.3505376300287
10020,-9.99820919570228
10025,-9.59465861867884
10030,-9.14281005839966
10035,-8.64997916565095
10040,-8.12574293054385
10045,-7.58206547984073
10050,-7.03159833406
10055,-6.48329557265229
10060,-5.94085643622402
10065,-5.40645191772894
10070,-4.883458326618
10075,-4.37373291735264
10080,-3.87419911555703
10085,-3.37681384061877
10090,-2.86938408101379
10095,-2.33701651603596
10100,-1.76713488780445
10105,-1.15597423772843
10110,-0.510431105342858
10115,0.157005860366399
10120,0.834167845835277
10125,1.51048728031407
10130,2.17701278913369
10135,2.82839459607064
10140,3.462777439786
10145,4.07805912590319
10150,4.67109488749257
10155,5.2424546756556
10160,5.79978366100461
10165,6.35524542283926
10170,6.92154384294492
10175,7.51069798089929
10180,8.13125048575286
10185,8.7822603904448
10190,9.45100738329485
10195,10.1192492059155
10200,10.7715000958858
10205,11.3971391789066
10210,11.9888253525338
10215,12.5437117828115
10220,13.0653996372432
10225,13.562573319987
10230,14.0468605644206
10235,14.5328076405454
10240,15.0357481203572
10245,15.5648256359189
10250,16.1178459959836
10255,16.6838605511938
10260,17.2491050421882
10265,17.800969919148
10270,18.3298656367171
10275,18.829574617266
10280,19.2943797474152
10285,19.7136732738798
10290,20.0706478411233
10295,20.3487255512048
10300,20.540455143
10305,20.6511953716385
10310,20.6958459060436
10315,20.6929126573161
10320,20.6588527185648
10325,20.6039014512267
10330,20.5302426880471
10335,20.433119657985
10340,20.3049068665846
10345,20.1393832122818
10350,19.9342127282053
10355,19.6922508285923
10360,19.4219612578876
10365,19.1357803800617
10370,18.8449191373245
10375,18.5528673342579
10380,18.2532191653714
10385,17.9338140650237
10390,17.5848925615124
10395,17.2060980188217
10400,16.8087732686472
10405,16.4134010507493
10410,16.0420900600598
10415,15.7094510759116
10420,15.4188955069108
10425,15.1675038710714
10430,14.9540409637348
10435,14.7824166902765
10440,14.6598578196595
10445,14.5931077738662
10450,14.5854340353808
10455,14.6349441825721
10460,14.7340056989742
10465,14.8706178049788
10470,15.0303389626528
10475,15.1970208458148
10480,15.3529479954608
10485,15.4807216260399
10490,15.5680264574807
10495,15.6114925537524
10500,15.6154485485144
10505,15.5880454189803
10510,15.5399846666719
10515,15.4858895693895
10520,15.4447016457998
10525,15.4376454393028
10530,15.4840854613413
10535,15.5959156086622
10540,15.7734172808683
10545,16.0051720357686
10550,16.272881848761
10555,16.5577894269382
10560,16.8415573456143
10565,17.1008598330133
10570,17.3042173851129
10575,17.4167210123249
10580,17.4090292999629
10585,17.2651070202369
10590,16.9862019931801
10595,16.5913620721666
10600,16.1157800833491
10605,15.604543721572
10610,15.101069092527
10615,14.6348272240627
10620,14.2172142202617
10625,13.8481109978365
10630,13.524498312366
10635,13.2433839533998
10640,12.9996649724033
10645,12.7836156234379
10650,12.58138645855
10655,12.3779378953698
10660,12.1607139715843
10665,11.9219625357848
10670,11.6577395353975
10675,11.3653932505938
10680,11.0438523253413
10685,10.6956958518414
10690,10.3266702569754
10695,9.94276804306689
10700,9.54875124732082
10705,9.14888839909383
10710,8.74630205282437
10715,8.34000191642336
10720,7.92488263439551
10725,7.49646700677301
10730,7.0546645383696
10735,6.60302989124018
10740,6.14648047918846
10745,5.69107774737275
10750,5.24303094463808
10755,4.80421455029954
10760,4.37038747850865
10765,3.93633974409381
10770,3.50151080852586
10775,3.07006425069926
10780,2.64725300793406
10785,2.23595115687993
10790,1.83349289464385
10795,1.43021913118898
10800,1.01428134759644
10805,0.580826236936005
10810,0.137071228995305
10815,-0.302425219889073
10820,-0.724634872150758
10825,-1.12234655949493
10830,-1.49396265313019
10835,-1.84287461537893
10840,-2.17739213168493
10845,-2.5086137370252
10850,-2.8464828494833
10855,-3.19654938116045
10860,-3.55714317237018
10865,-3.91769049448738
10870,-4.26098129190898
10875,-4.56985780616304
10880,-4.8346951510333
10885,-5.05846132135441
10890,-5.25879264036672
10895,-5.46592215026318
10900,-5.71492668414623
10905,-6.03398717464703
10910,-6.43372338197056
10915,-6.90222170801232
10920,-7.40798168295021
10925,-7.91046027073962
10930,-8.37416213819587
10935,-8.77989971418063
10940,-9.12800008255832
10945,-9.43354857340917
10950,-9.7186907227607
10955,-10.0039986153275
10960,-10.2985177638075
10965,-10.5937523243986
10970,-10.8676960832718
10975,-11.095774416701
10980,-11.2598525595496
10985,-11.3515757453817
10990,-11.3728660767993
10995,-11.3351806733566
11000,-11.256688027677
11005,-11.15753177892
11010,-11.0562037437578
11015,-10.9688489989919
11020,-10.9081928159034
11025,-10.8797387461215
11030,-10.8781513188052
11035,-10.8881592978463
11040,-10.8907781209644
11045,-10.8720472220995
11050,-10.8292055619456
11055,-10.771896546199
11060,-10.7192899255351
11065,-10.6937227849008
11070,-10.7123477464763
11075,-10.7802415238858
11080,-10.8892345836256
11085,-11.0225076492376
11090,-11.1598230723767
11095,-11.2803277094576
11100,-11.3641955095236
11105,-11.3941183635412
11110,-11.3562108297245
11115,-11.2409042637446
11120,-11.0458184475478
11125,-10.7794215577126
11130,-10.4593401246265
11135,-10.102734122337
11140,-9.71598987555181
11145,-9.29156308494112
11150,-8.8128926334996
11155,-8.2634624809015
11160,-7.63675495989868
11165,-6.94311917567066
11170,-6.20671860237244
11175,-5.45344752617647
11180,-4.7021567155012
11185,-3.96614757949901
11190,-3.2574207233832
11195,-2.58529428209303
11200,-1.95272584397537
11205,-1.3566908728578
11210,-0.790533062805444
11215,-0.244805428149506
11220,0.290529738987292
11225,0.822041336886169
11230,1.35245739881919
11235,1.88525116228522
11240,2.42748310808295
11245,2.98678577726605
11250,3.56737424852773
11255,4.1695824178176
11260,4.78958609403712
11265,5.41805631554095
11270,6.04304026454137
11275,6.65781048328293
11280,7.26581432440783
11285,7.87693957427532
11290,8.49973786768514
11295,9.13685455957347
11300,9.7825601494821
11305,10.4217674469531
11310,11.0349451943342
11315,11.6093395380766
11320,12.1482159022587
11325,12.6691063152733
11330,13.1926647990382
11335,13.7306108357807
11340,14.2791645481832
11345,14.8201530977029
11350,15.3302944255579
11355,15.7949819802231
11360,16.2166098768349
11365,16.6112813081159
11370,16.9982744415261
11375,17.3907543710268
11380,17.790407239992
11385,18.1851449196417
11390,18.5520820461008
11395,18.866386979319
11400,19.1106625784008
11405,19.2790226501942
11410,19.3751917047902
11415,19.4070837812066
11420,19.3807433917961
11425,19.2969826910306
11430,19.1515687280308
11435,18.9371071130924
11440,18.6467622871761
11445,18.2792166846098
11450,17.8409909260671
11455,17.3445664754705
11460,16.806606893861
11465,16.2488877751553
11470,15.6966332885561
11475,15.1707835820786
11480,14.6809608628436
11485,14.2253486968114
11490,13.7962040772101
11495,13.3860186336692
11500,12.9926190864478
11505,12.6232281382838
11510,12.293736955972
11515,12.0215548065309
11520,11.8168328276441
11525,11.6793992484995
11530,11.603235477674
11535,11.5832735677394
11540,11.6196688741896
11545,11.7175861858059
11550,11.8837520151731
11555,12.1220081391631
11560,12.4284901578322
11565,12.7873214597096
11570,13.1710523825163
11575,13.5485292649001
11580,13.8956090367895
11585,14.2010423568815
11590,14.4650220909591
11595,14.6929668347166
11600,14.887303360952
11605,15.0396525081392
11610,15.1272732544634
11615,15.1168596168068
11620,14.9757508257799
11625,14.6864407624687
11630,14.2577686550628
11635,13.7296357109318
11640,13.1720749685855
11645,12.6765099149598
11650,12.3352396620093
11655,12.2129772549655
11660,12.3259649694236
11665,12.6409178480051
11670,13.0911288286061
11675,13.5983471989372
11680,14.0887258027227
11685,14.4998863661513
11690,14.7850161423669
11695,14.917182122418
11700,14.8910950056493
11705,14.7206580237299
11710,14.4325208059311
11715,14.0575110749952
11720,13.6243333688573
11725,13.1580543747685
11730,12.6808223351173
11735,12.2105576176833
11740,11.7586505792619
11745,11.3308480091945
11750,10.9302288507357
11755,10.5587135389083
11760,10.2174710659585
11765,9.90721653928381
11770,9.62768022420571
11775,9.37598242004248
11780,9.14493044271286
11785,8.92253195523025
11790,8.69343737405825
11795,8.4429703498517
11800,8.16307927255267
11805,7.85622566515727
11810,7.53308783420278
11815,7.20520915914674
11820,6.8793497008855
11825,6.55667050821501
11830,6.23355968244446
11835,5.90270772867207
11840,5.55628671324147
11845,5.19073698611456
11850,4.80782476632486
11855,4.40961639394584
11860,3.99391684517369
11865,3.55551916025304
11870,3.09038102075091
11875,2.59921842175387
11880,2.09123253118035
11885,1.5867037267248
11890,1.11360535123529
11895,0.696809443435967
11900,0.346226472795264
11905,0.0514930780381794
11910,-0.213833676053847
11915,-0.481779835042325
11920,-0.777354888657282
11925,-1.1090482608165
11930,-1.46858455630787
11935,-1.84023903927486
11940,-2.2113146355989
11945,-2.57640251363162
11950,-2.93644084727205
11955,-3.2966559023049
11960,-3.66414594375192
11965,-4.04487701598311
11970,-4.44165715365182
11975,-4.85415050260021
11980,-5.27845667318447
11985,-5.70631428318432
11990,-6.12864122122778
11995,-6.54261324743562
12000,-6.95476092805179
12005,-7.37595084440102
12010,-7.81307500885038
12015,-8.26365843896856
12020,-8.71359597216881
12025,-9.13822077996114
12030,-9.50880686061305
12035,-9.80475816642346
12040,-10.0243294592671
12045,-10.1861249535014
12050,-10.3219270144809
12055,-10.465417487484
12060,-10.6410250765774
12065,-10.8563566914277
12070,-11.100606618101
12075,-11.3502753927285
12080,-11.5794327811083
12085,-11.7699036316548
12090,-11.9183289281151
12095,-12.0361216017693
12100,-12.1416247561047
12105,-12.249546955411
12110,-12.3650028089107
12115,-12.4843880063589
12120,-12.5986730184401
12125,-12.6956007470522
12130,-12.761507151096
12135,-12.7845019468538
12140,-12.7586783168708
12145,-12.6869418466156
12150,-12.5808228854009
12155,-12.458980837321
12160,-12.3448358156276
12165,-12.2617411595475
12170,-12.2251964777729
12175,-12.2347217424484
12180,-12.2714748963975
12185,-12.3050239248009
12190,-12.3044318278628
12195,-12.2466827121335
12200,-12.1205883666121
12205,-11.9270171514121
12210,-11.6750318589328
12215,-11.3744848856115
12220,-11.0296896209763
12225,-10.6387102344477
12230,-10.1966849075555
12235,-9.69996305799597
12240,-9.15012066816513
12245,-8.55656370840185
12250,-7.93532826977732
12255,-7.30363558713303
12260,-6.67446098169373
12265,-6.05578726908787
12270,-5.45161388899319
12275,-4.86117344929881
12280,-4.28145050315784
12285,-3.71389449540755
12290,-3.16579953839971
12295,-2.64275515079822
12300,-2.14260502661414
12305,-1.65840640734012
12310,-1.18416184778971
12315,-0.715926988125118
12320,-0.249768940904678
12325,0.219912052579803
12330,0.701858341656521
12335,1.20997788219387
12340,1.76256017877242
12345,2.377036858155
12350,3.06450803901146
12355,3.82591497866451
12360,4.64664805774903
